text_mail_zip4,Count
3487,1
3491,1
3492,1
3494,1
3498,2
35,4
3500,5
3501,1
3502,1
3503,2
3504,1
3505,2
3506,1
3508,1
3510,3
3511,2
3513,1
3515,1
3516,4
3518,1
3519,1
352,2
3522,4
3523,2
3524,1
3525,2
3526,1
3527,2
3528,3
353,1
3531,1
3532,1
3536,4
3537,1
3538,3
3540,1
3541,2
3542,1
3544,1
3545,1
3549,2
3551,1
3552,2
3554,1
3555,1
3556,2
3557,2
3558,1
3560,1
3561,3
3564,2
357,1
3570,1
3571,1
3581,2
3586,2
3592,2
3593,1
3594,1
3595,1
3596,1
36,3
3601,1
3603,1
3605,4
3606,3
3607,1
3609,3
361,2
3610,1
3612,3
3613,1
3614,2
3617,3
362,1
3623,2
3625,1
3626,1
363,1
3630,3
3632,2
3633,2
3635,1
3636,2
364,1
3643,2
3644,3
3645,1
3646,2
3647,1
365,2
3652,4
3653,3
3654,2
3655,1
3659,1
366,1
3663,3
3671,1
3673,1
3674,1
3676,1
368,2
3680,1
3681,1
3692,1
3695,1
3699,4
37,3
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3711,1
3713,1
3714,1
3715,1
3716,10
3717,1
3719,1
3721,2
3722,1
3723,3
3724,2
3725,1
3727,2
3729,1
3732,1
3735,1
3737,1
3742,1
3745,3
3746,1
3750,1
3755,2
3759,7
3769,1
3772,1
3778,1
3781,2
3782,1
3787,1
3791,1
3793,1
3794,1
38,2
3800,4
3801,2
3802,3
3803,2
3804,2
3807,1
3809,2
3811,2
3812,1
3813,2
3817,2
3818,1
382,1
3825,1
3828,1
383,1
3831,1
3836,1
3839,2
3841,1
3842,2
3843,1
3844,1
3849,1
3851,3
3853,1
3856,1
3863,1
3864,1
3874,1
3877,1
3878,1
3882,1
3885,1
3891,1
3892,1
3896,1
3897,1
3899,2
39,2
3901,1
3902,1
3903,1
3905,1
3907,1
3908,1
3910,1
3913,1
3917,1
3918,1
392,1
3920,3
3921,2
3924,1
3926,1
3930,1
3935,1
3936,1
3938,1
3939,1
394,1
3941,1
3942,1
3943,1
3945,1
3948,1
395,1
3957,1
3959,4
396,1
3962,1
3963,1
3965,2
3977,1
3980,1
3985,1
3987,1
3994,1
3996,1
4,2
4001,2
4002,4
4005,2
4006,1
4007,1
4008,1
4009,5
401,1
4011,1
4012,2
4013,3
4014,1
4015,1
4016,3
4017,1
4018,4
4019,2
4021,2
4022,2
4025,3
4028,2
4030,1
4031,1
4034,1
4035,1
4037,1
4042,1
4043,3
4044,2
4048,1
4049,1
405,2
4050,1
4052,1
4054,3
4055,1
4056,3
4057,2
4058,1
4059,3
4060,1
4062,1
4066,1
4067,2
4068,1
4069,1
4072,1
4075,1
4079,1
4084,1
4085,1
4092,1
4094,1
41,3
4100,2
4101,4
4102,2
4103,2
4104,1
4106,1
4107,1
4109,2
4112,1
4114,1
4115,3
4117,1
4118,1
4120,1
4122,3
4124,5
4125,2
4127,1
4128,2
4129,1
4130,1
4133,2
4134,1
4136,1
4137,1
4138,4
4139,1
414,1
4140,1
4141,2
4143,2
4145,1
4146,1
4148,1
4152,1
4153,1
4154,1
4157,1
4159,1
4172,3
4177,1
4178,1
4182,2
4189,1
4191,2
4193,1
4198,1
42,4
4200,1
4201,1
4203,1
4205,2
4206,4
4207,1
4208,2
4209,1
4210,3
4212,2
4213,2
4215,1
4216,1
422,1
4222,1
4223,1
4225,2
4227,1
423,1
4230,3
4231,1
4232,1
4235,3
4236,1
4237,1
4239,1
4240,1
4241,1
4243,1
4246,1
4247,4
4248,1
4251,1
4253,1
4256,1
4257,1
4258,1
4259,2
426,2
4265,2
4268,1
4269,2
427,1
4270,1
4271,1
4274,1
4275,1
428,2
4281,1
4285,2
4290,2
43,4
4301,1
4302,1
4304,1
4309,1
4310,1
4311,1
4313,1
4319,3
432,2
4320,1
4322,2
4323,2
4324,2
4326,2
4328,2
4329,1
4330,1
4336,2
4338,2
4340,1
4341,2
4343,2
4344,1
4346,1
4347,2
4348,1
4350,1
4356,1
4357,1
4359,2
4361,1
4362,2
4363,2
4364,1
4371,1
4373,1
4377,2
4379,1
4386,1
4389,1
4392,2
4393,1
4399,1
44,1
4400,2
4401,1
4402,1
4404,1
4407,1
4411,1
4415,2
4416,1
4417,1
4419,1
4425,1
4430,1
4432,1
4437,2
444,1
4443,1
4444,2
4446,1
4447,2
4452,1
4453,1
4459,1
4462,1
4481,1
4491,1
4492,2
45,2
4500,1
4505,3
4506,1
4507,2
4509,1
4511,1
4513,1
4516,1
4519,1
4521,1
4523,1
4524,1
4525,2
4526,1
4529,1
453,4
4530,1
4532,1
4533,1
4534,1
4539,1
4541,2
4546,3
4550,1
4551,1
4553,1
456,3
4560,1
4566,1
4567,1
4568,2
4572,2
4582,1
4592,1
4593,1
4595,1
46,2
4600,1
4604,1
4605,1
4608,2
4613,3
4614,1
4617,1
4622,2
4624,3
4625,2
4628,2
4629,2
4632,1
4636,1
4637,1
4638,1
4642,2
4643,1
4645,1
4648,1
4649,1
465,1
4655,1
4663,1
4673,2
4677,1
4679,1
4698,1
4700,1
4704,1
4706,1
4707,1
4711,1
4714,1
4715,1
4717,3
4718,1
4719,1
4721,1
4725,1
4729,1
4732,3
4735,1
4736,3
4742,2
4743,1
4747,1
4748,1
4751,1
4752,1
4756,1
4757,1
4758,1
4764,1
4765,1
4768,1
4770,1
4780,2
4782,1
4790,1
4799,1
48,1
4801,2
4803,2
4804,1
4810,1
4811,1
4812,4
4814,1
4820,1
4824,1
4825,2
4826,1
4827,1
4830,1
4837,1
4842,1
4843,1
4846,1
4848,1
4853,1
4856,1
4859,1
486,1
4862,1
4864,1
4873,1
4874,1
4888,1
4893,1
4903,1
4908,2
4909,1
4913,2
4916,1
4918,1
4923,1
4925,1
4935,1
4938,1
4942,1
4945,3
4946,3
4949,1
4951,1
4957,1
4964,1
4968,1
4970,1
4972,1
4973,1
4974,1
4975,1
4979,1
4990,1
5,1
5001,5
5004,1
5005,1
5006,1
5007,1
5010,1
5011,2
5014,4
5016,2
5017,1
5018,1
5020,7
5021,1
5022,1
5023,1
5025,1
5028,1
5031,2
5036,1
5038,1
504,3
5041,1
5044,1
5045,1
5048,1
5049,2
5052,1
5057,1
506,1
5062,1
5068,1
5069,1
507,1
5071,1
5073,3
5077,1
5080,2
5082,1
5089,1
5091,1
5092,2
5100,2
5101,2
5108,1
5109,1
5113,1
5115,1
5116,1
5119,1
512,2
5120,1
5121,1
5122,2
5123,1
5125,1
5128,1
5131,1
5133,1
5135,1
5138,1
5140,1
5141,2
5143,1
5147,1
5153,1
5154,2
5164,1
5183,1
5187,1
5188,1
5193,2
5198,1
52,2
5200,1
5204,2
5205,1
5212,1
5214,1
5216,4
522,2
5221,1
5222,1
5225,1
5227,2
5228,2
5229,1
5230,1
5231,1
5234,1
5239,3
5240,1
5244,1
5247,1
5254,1
5257,3
5258,2
5262,1
5265,1
5267,2
5271,1
5273,2
5279,1
5280,1
5284,1
5285,3
5289,1
5293,1
5295,1
5297,1
53,2
5300,1
5301,1
5305,2
5308,1
5309,2
5310,3
5311,1
5320,2
5321,4
5322,1
5324,2
5325,2
5332,1
5333,2
5336,1
5340,1
5341,2
5344,1
5347,1
5348,1
535,2
5353,2
5356,1
5357,1
5364,1
5365,3
537,1
5378,1
5383,1
5387,1
5388,1
5397,1
54,1
5400,2
5401,1
5404,5
5405,1
5406,1
5409,2
5410,1
5412,1
5415,1
5420,1
5422,1
5425,3
5427,1
5428,3
543,2
5431,1
5432,1
5435,1
5436,1
5437,2
5439,1
5444,2
5445,2
5450,1
5452,1
5453,1
5454,2
5455,4
5456,2
5458,2
5460,2
5462,1
5466,2
5467,1
5469,1
5471,3
5472,3
5475,2
5479,1
5480,1
5482,4
5486,2
5488,1
5489,1
5493,1
5500,1
5502,1
5503,2
5504,2
5506,3
5507,1
5510,3
5511,2
5512,4
5513,1
5515,3
5518,1
5519,3
5520,1
5523,1
5525,2
5527,2
5528,2
5529,1
5530,3
5533,2
5534,3
5535,2
5536,1
5539,3
5541,1
5543,3
5544,4
5545,2
5549,1
5550,1
5552,1
5553,1
5555,2
5556,1
5557,2
5558,2
556,1
5561,2
5564,1
5565,2
5566,1
5567,3
5570,3
5571,3
5573,1
5574,1
5577,1
5578,1
558,1
5580,1
5581,2
5589,2
5592,1
5595,3
5599,2
56,3
5600,3
5601,1
5602,4
5603,2
5604,2
5605,2
5607,2
5608,1
5614,1
5616,1
5618,1
5619,1
5624,3
5625,3
5627,1
5628,3
5631,4
5632,3
5636,1
5637,2
5640,1
5642,1
5643,1
5645,2
5648,1
5649,3
5651,1
5652,2
5653,3
5655,1
5657,3
5658,1
5659,2
5660,2
5661,2
5662,2
5664,1
5671,1
5675,1
5680,1
5681,1
5685,1
5690,1
5693,1
5694,1
5695,2
57,2
5701,2
5704,1
5705,1
5709,1
5710,1
5711,1
5717,1
5721,2
5722,2
5727,1
5732,2
5737,2
5739,2
5741,1
5743,1
5745,1
5746,2
576,1
5761,1
5775,1
5786,1
5800,1
5805,1
5809,2
5813,1
5815,1
5818,1
5819,1
5821,1
5822,1
5828,1
5831,1
5832,1
5833,1
5834,1
5837,1
5857,1
5859,2
5860,1
5872,1
5878,1
5884,1
5887,1
59,1
5903,1
5910,1
5911,1
5916,2
5917,1
5918,2
592,1
5923,1
5927,1
5929,1
5931,1
5932,1
5934,1
5938,1
5939,1
5940,1
5943,1
5947,1
5955,1
5958,1
5962,1
5966,1
5967,1
5968,1
5979,1
5984,1
5993,1
5995,1
6,2
6000,1
6001,1
6002,1
6010,1
6012,2
6013,3
6015,1
6018,1
6021,1
6024,2
6026,2
6028,1
6035,2
6037,2
6041,2
6046,1
6060,1
6063,2
6067,1
607,2
6087,1
61,3
6110,2
6116,2
6117,1
6121,1
6124,1
6126,1
6128,1
6132,1
6133,1
6135,2
6138,1
6140,1
6141,1
6143,1
6146,1
6150,1
6155,1
6158,1
6161,1
6167,1
6172,1
6177,1
6184,1
6195,1
6196,10
62,3
6201,2
6203,1
6204,2
6205,1
6209,1
6212,1
6214,2
6219,1
6220,1
6228,1
6232,1
6234,1
6238,1
6242,1
6248,1
6251,3
626,2
6263,1
6266,1
6287,1
6289,1
6296,2
63,3
6300,1
6303,1
6304,1
6305,3
6306,1
6308,1
6310,2
6316,1
6318,1
632,1
6322,1
6329,2
6332,1
6334,1
634,1
6342,1
6343,1
6357,1
6360,2
6361,1
6362,1
64,1
6408,1
6409,1
6411,1
6413,2
6414,1
6420,1
6423,1
6424,1
6426,1
6431,1
6435,2
6454,1
6461,1
6464,1
6480,1
6482,1
6496,1
6500,2
6501,2
6502,1
6503,1
6505,2
6507,1
6517,1
6521,1
6523,1
6524,1
6525,1
6531,1
6535,1
6545,1
6550,1
6554,1
6564,1
6590,1
6596,1
6598,1
66,3
6602,5
6604,1
6606,1
6608,1
6613,1
6615,1
6625,1
6637,1
6639,1
6640,1
6641,1
6643,2
6644,2
6646,1
6650,1
6652,1
6653,1
6657,1
6660,1
6661,1
6668,1
6672,1
6684,1
6688,3
6691,1
6694,1
6695,1
6698,1
67,3
6702,1
6713,1
6721,1
6722,1
6727,2
6735,2
6749,1
6755,1
6757,1
6766,1
6772,1
6792,1
68,1
680,1
6805,1
6811,1
6813,2
6814,1
682,1
6822,2
6829,2
6834,1
6843,1
685,1
6854,2
6859,1
6861,2
6864,1
6867,1
6881,1
6889,1
6890,1
6910,1
6914,1
6916,1
6918,1
6920,1
6929,1
6941,1
6954,1
6956,1
6964,1
6969,1
6973,1
6974,1
6976,1
6977,1
6983,1
6987,1
6991,1
7,1
7000,1
7002,2
7003,1
7005,1
7009,1
7013,1
7014,1
7015,1
7019,1
7022,1
7028,1
703,1
7032,1
7045,2
7046,1
7048,1
7058,1
7060,1
7062,1
7070,1
7071,1
7073,1
7076,1
7086,2
7095,1
7100,1
7101,1
7102,1
7105,3
7110,1
7112,2
7114,1
7117,1
7119,1
7120,1
7121,1
7124,1
7125,1
7140,1
7147,1
7151,1
7155,1
7175,1
7178,1
7194,1
72,1
7200,2
7206,1
7214,1
7219,2
7224,1
7225,1
7227,1
7231,1
7233,1
7234,1
7236,1
7242,1
7244,1
7245,1
7248,1
7251,1
7253,1
7257,1
7260,1
7261,2
7263,1
7271,1
73,3
7301,2
7302,1
7313,1
7315,1
7319,1
7329,2
7331,1
7339,1
7342,1
7343,1
7362,1
7363,1
7365,1
7369,1
7378,1
7383,2
7391,1
7396,2
74,3
7402,2
7403,2
7404,1
7405,1
7406,1
7410,1
7412,1
7415,1
7425,2
7430,1
7431,1
7433,2
7442,2
7445,1
7450,1
7452,1
7453,1
7454,1
7470,1
7482,2
7486,1
7500,1
7501,1
7502,1
7504,1
7505,3
7507,2
7510,1
7511,2
7517,1
7518,1
7520,1
7522,1
7529,1
7540,1
7547,2
7554,2
7557,1
7566,1
7574,1
7577,1
7579,1
7585,1
7594,1
7607,1
7610,1
7611,1
7616,1
7622,1
7623,1
7636,2
7640,1
7641,2
7645,1
7653,2
7659,1
7665,1
7667,1
7674,1
7681,1
77,1
7700,9
7705,1
7707,1
7712,2
7722,1
7725,1
7730,1
7737,1
7743,1
7744,1
7747,1
7759,1
7776,1
7780,1
7784,1
7794,1
7800,1
7801,5
7802,1
7803,1
7804,2
7813,1
7823,2
7831,1
7834,2
7836,2
7837,2
7839,1
7843,1
7846,1
7853,1
7856,1
7871,2
7872,1
7874,1
7880,1
7893,1
7899,5
79,2
7901,1
7907,1
7912,1
7913,1
7916,1
7926,1
7932,1
7933,1
7934,1
7937,3
7939,1
7940,1
7943,2
7947,1
7948,1
7952,1
7979,1
798,1
7984,1
7986,2
8,4
8001,1
8002,2
8003,1
8005,2
8006,1
8008,1
8009,1
8015,2
8016,1
8019,1
8022,1
8024,2
8026,2
8032,1
8035,1
8036,1
8041,3
8042,1
8043,1
8044,1
8046,2
8047,1
8052,1
8056,1
8058,1
8059,1
8060,1
8061,1
8064,1
8065,1
8066,1
8073,1
8076,1
8077,1
8079,2
808,1
8081,1
8084,1
8094,1
81,1
8103,1
8104,3
8105,1
8107,1
8108,1
8109,1
8110,1
8112,3
8113,4
8117,5
8118,5
8119,1
8120,3
8121,5
8122,1
8124,2
8126,2
8128,4
8129,1
8130,2
8137,1
8138,2
8140,2
8141,1
8142,2
8143,1
8149,4
8151,2
8158,1
8160,1
8161,1
8166,1
8167,1
8175,1
8177,2
8185,1
8189,1
8195,1
82,1
8200,3
8203,1
8204,2
8205,1
8207,1
8208,2
8212,1
8213,2
8214,4
8218,1
8219,1
822,1
8223,3
8224,1
8225,1
8226,2
8229,1
8231,1
8235,1
8239,1
8240,1
8241,1
8242,1
8245,1
8252,2
8257,1
8258,1
8262,1
8267,1
8268,1
8271,1
8274,1
8279,1
8280,1
8281,2
8284,1
8300,1
8301,3
8302,2
8303,1
8308,3
8310,1
8311,3
8313,2
8314,1
8315,2
8318,3
8319,1
8320,2
8324,1
8325,2
8326,1
8330,1
8335,1
8340,1
8341,2
8342,2
8346,1
8350,1
8351,2
8353,1
8363,1
8364,1
8369,2
8371,2
8377,1
8378,2
8383,1
8385,1
8396,1
84,4
8400,1
8401,5
8402,1
8403,1
8404,1
8406,1
8407,2
8410,1
8414,1
8416,1
8418,1
8424,2
8426,2
8427,1
8428,1
8436,1
8441,1
8443,2
8444,1
8451,2
8452,2
8453,1
8454,1
8456,2
8459,2
8472,2
8477,2
848,1
8487,1
8488,4
8489,1
8492,1
8495,1
8497,1
85,1
8500,1
8501,2
8504,1
8505,2
8507,1
8509,2
8513,2
8514,2
8517,1
8520,1
8524,1
8527,1
8530,1
8532,3
8533,1
8535,2
8541,1
8558,1
8561,1
8562,1
8563,1
8564,2
8568,1
8569,1
8578,3
8583,1
8584,1
8587,1
8593,1
86,3
8600,1
8602,1
8603,1
8605,2
8606,1
8608,1
8609,2
8611,2
8612,1
8614,1
8615,3
8617,1
8619,4
8624,1
8630,1
8631,1
8632,3
8633,1
8634,2
8637,2
8639,1
8658,1
8660,1
8665,1
8673,1
8676,1
8677,2
8682,1
8688,1
8691,1
8692,1
8696,1
8699,1
87,3
8701,1
8703,2
8706,1
8708,2
8709,3
8711,1
8713,2
8714,1
8715,1
8717,2
8720,1
8721,2
8726,1
8727,1
8728,1
8731,1
8732,1
8733,1
8735,1
8736,1
8739,2
8741,1
8742,1
8744,1
8745,1
8747,1
8748,2
8749,2
8750,2
8751,1
8756,1
8758,1
8760,1
8762,1
8765,1
8771,1
8780,1
88,3
8800,1
8801,1
8804,2
8805,1
8807,1
8808,2
8811,1
8813,1
8815,2
8816,4
8817,1
8818,3
8819,3
8820,1
8821,1
8822,2
8824,1
8825,3
8826,4
8827,2
8832,1
8833,3
8834,1
8836,2
8837,4
8838,2
8840,1
8842,4
8844,1
8845,1
8846,1
8852,1
8853,1
8855,1
8856,1
8861,1
8862,1
8868,2
8870,1
8874,2
8884,2
8893,1
89,1
8901,3
8902,1
8903,2
8904,1
8905,1
8906,2
8908,2
8909,1
8913,1
8914,3
8915,6
8916,2
8917,1
8918,1
8919,2
8920,1
8921,1
8922,5
8925,1
8927,1
8928,1
8929,1
8930,3
8933,2
8934,3
8935,1
8937,3
8938,1
8939,6
8941,1
8942,2
8943,2
8944,1
8945,4
8946,1
8947,2
8948,1
8949,2
8952,3
8954,1
8955,1
8956,1
8959,2
8960,3
8963,2
8966,1
8973,1
8975,1
8982,1
8987,2
8988,1
8989,5
8991,2
8994,1
8995,3
8996,3
8997,3
8998,3
9,1
90,1
9001,4
9002,6
9003,5
9004,2
9006,1
9007,4
9008,1
9009,2
9010,2
9011,3
9012,2
9016,2
9017,3
9020,1
9022,3
9023,1
9024,2
9026,2
9028,2
9031,1
9032,5
9033,6
9034,2
9035,1
9036,1
9037,2
9038,1
9043,1
9044,1
9045,3
9047,2
9049,1
9050,1
9051,2
9052,1
9053,3
9054,2
9055,1
9058,2
9059,1
9060,2
9061,1
9062,1
9063,1
9068,1
9069,3
9073,1
9074,2
9075,1
9077,2
9078,1
9079,2
9080,2
9083,1
9084,1
9090,1
9091,1
9092,1
91,1
9100,4
9101,9
9102,4
9103,5
9104,5
9105,5
9106,3
9107,3
9108,2
9109,4
9110,1
9111,3
9112,2
9113,2
9114,6
9115,3
9116,3
9118,4
9119,4
9120,2
9121,7
9122,2
9123,1
9124,2
9125,4
9126,4
9127,4
9128,5
9129,1
9130,4
9131,2
9132,3
9133,2
9134,2
9135,3
9137,1
9138,1
9139,2
9140,1
9141,3
9142,2
9143,1
9146,2
9147,5
9148,3
9149,1
9151,1
9152,2
9153,3
9155,2
9156,3
9158,1
9159,2
9162,2
9163,2
9165,1
9166,1
9169,1
9171,1
9180,1
9182,2
9184,3
9188,1
9199,2
92,3
9200,2
9201,6
9202,8
9203,3
9204,3
9205,3
9206,3
9208,3
9209,2
9212,2
9216,1
9218,1
9219,2
9220,1
9221,3
9222,1
9223,4
9225,2
9226,3
9227,2
9230,2
9231,1
9233,2
9234,5
9235,1
9236,3
9237,1
9238,3
9239,2
9240,3
9241,2
9242,3
9243,3
9244,1
9246,2
9247,3
9248,1
9250,1
9252,5
9253,2
9254,4
9255,3
9256,1
9257,2
9258,1
9259,1
9260,1
9261,1
9263,3
9264,7
9265,1
9268,1
9269,2
9270,1
9271,3
9277,1
9278,1
9279,1
9284,1
9293,1
9296,1
93,2
9300,10
9301,2
9302,4
9303,2
9304,2
9305,6
9306,3
9307,2
9308,3
9309,1
9310,2
9311,3
9312,4
9313,3
9314,2
9315,2
9316,3
9317,1
9318,4
9319,2
9321,1
9322,3
9323,1
9324,1
9326,2
9327,5
9328,3
9329,2
9331,1
9332,2
9333,4
9334,6
9336,3
9337,1
9339,2
935,1
9351,1
9352,1
9353,1
9359,1
9365,2
9366,2
9368,1
9371,2
9373,1
9379,1
9381,1
9386,2
9387,1
9395,2
94,2
9400,5
9401,1
9402,2
9403,3
9404,2
9406,3
9407,1
9408,1
9410,3
9412,1
9413,3
9414,2
9415,3
9417,1
9419,1
9420,1
9421,3
9422,3
9423,2
9424,2
9426,2
9431,1
9434,2
9440,1
9443,1
9448,2
9449,2
9453,1
9454,1
9455,1
9458,3
9460,2
9463,1
9464,1
9466,3
9469,1
9470,1
9475,1
9476,1
9477,1
9479,1
9480,1
9482,1
9484,2
9488,1
9490,1
9491,1
9493,2
9496,2
9497,1
95,3
9500,2
9501,1
9502,1
9503,2
9505,1
9506,2
9508,1
9509,3
9510,2
9511,1
9512,1
9513,1
9514,1
9518,3
9520,1
9521,1
9522,1
9523,1
9524,2
9525,2
9526,1
9527,2
9528,1
9530,2
9532,1
9533,1
9534,1
9535,1
9536,1
9538,1
9540,3
9542,1
9546,1
9548,2
9549,2
9552,2
9557,1
9558,2
9559,1
9560,2
9561,1
9562,3
9563,2
9566,2
9567,3
9568,2
9569,1
9574,2
9576,1
958,1
9582,1
9583,1
9584,2
9587,1
9595,2
9597,3
9598,1
96,1
9600,5
9601,1
9602,4
9603,3
9604,2
9605,11
9606,1
9607,5
9608,3
9609,2
9610,1
9611,4
9612,1
9613,5
9614,2
9617,5
9618,2
9620,1
9621,1
9622,2
9623,1
9624,1
9625,1
9626,1
9627,2
9629,2
9630,1
9631,2
9632,4
9633,2
9634,2
9636,2
9637,2
9638,2
9639,1
9641,3
9642,1
9643,3
9645,1
9646,3
9648,1
9649,4
9652,6
9653,4
9655,1
9656,1
9657,3
9658,2
9660,1
9662,1
9663,4
9665,2
9666,1
9668,3
9669,1
9670,2
9671,2
9673,3
9674,2
9675,2
9676,1
9677,3
9679,1
9680,3
9681,3
9682,1
9684,2
9685,1
9686,2
9687,2
9689,1
9691,1
9693,2
9696,1
9700,3
9701,3
9702,3
9703,2
9705,1
9706,1
9707,1
9708,1
9709,4
9711,2
9713,4
9714,1
9715,3
9716,7
9718,1
9719,1
9720,1
9723,4
9725,1
9726,1
9728,1
9732,1
9733,1
9735,3
9737,2
9738,1
9740,1
9743,1
9746,1
9747,1
9750,1
9751,3
9752,2
9754,1
9755,1
9756,4
9757,3
9758,3
9760,2
9761,4
9763,1
9765,2
9772,1
9774,2
9776,1
9780,1
9782,2
9783,3
9784,2
9785,1
9786,2
9788,1
9789,3
9790,1
9791,3
9792,2
9797,1
9798,1
98,1
9801,3
9802,11
9804,2
9810,1
9813,1
9820,2
9822,2
9827,2
9831,2
9832,3
9836,1
9838,1
9839,1
9840,1
9843,2
9853,1
9856,1
9999,82
