text_phone_last_four,Count
2733,145
2734,136
2735,131
2736,145
2737,179
2738,114
2739,157
2740,156
2741,176
2742,122
2743,133
2744,162
2745,145
2746,130
2747,156
2748,132
2749,154
2750,142
2751,143
2752,152
2753,129
2754,168
2755,144
2756,139
2757,159
2758,148
2759,129
2760,154
2761,150
2762,140
2763,148
2764,149
2765,157
2766,148
2767,141
2768,132
2769,161
2770,168
2771,164
2772,159
2773,161
2774,151
2775,183
2776,157
2777,170
2778,179
2779,130
2780,137
2781,152
2782,153
2783,129
2784,139
2785,138
2786,141
2787,159
2788,131
2789,157
279,1
2790,152
2791,132
2792,143
2793,141
2794,130
2795,139
2796,139
2797,155
2798,119
2799,149
2800,211
2801,149
2802,150
2803,144
2804,138
2805,181
2806,130
2807,162
2808,159
2809,136
2810,167
2811,183
2812,120
2813,167
2814,154
2815,131
2816,150
2817,179
2818,163
2819,142
2820,146
2821,164
2822,170
2823,154
2824,134
2825,152
2826,163
2827,146
2828,188
2829,147
2830,138
2831,152
2832,145
2833,154
2834,137
2835,137
2836,130
2837,139
2838,171
2839,147
2840,149
2841,168
2842,174
2843,129
2844,150
2845,152
2846,177
2847,129
2848,163
2849,119
2850,163
2851,197
2852,154
2853,145
2854,161
2855,154
2856,141
2857,148
2858,165
2859,149
2860,153
2861,147
2862,146
2863,147
2864,122
2865,124
2866,146
2867,132
2868,174
2869,139
2870,153
2871,152
2872,152
2873,125
2874,147
2875,142
2876,143
2877,172
2878,162
2879,127
2880,175
2881,153
2882,149
2883,153
2884,148
2885,140
2886,160
2887,160
2888,190
2889,161
2890,165
2891,122
2892,117
2893,142
2894,140
2895,127
2896,143
2897,134
2898,134
2899,139
29,1
2900,217
2901,146
2902,150
2903,141
2904,144
2905,132
2906,149
2907,141
2908,172
2909,139
2910,158
2911,157
2912,135
2913,133
2914,119
2915,163
2916,128
2917,130
2918,136
2919,157
2920,143
2921,134
2922,158
2923,157
2924,133
2925,146
2926,149
2927,134
2928,156
2929,189
2930,131
2931,133
2932,112
2933,137
2934,149
2935,126
2936,139
2937,114
2938,138
2939,152
2940,140
2941,154
2942,140
2943,137
2944,149
2945,134
2946,130
2947,127
2948,120
2949,159
295,1
2950,156
2951,132
2952,126
2953,143
2954,130
2955,140
2956,141
2957,141
2958,113
2959,157
2960,143
2961,147
2962,164
2963,138
2964,136
2965,147
2966,137
2967,128
2968,131
2969,138
2970,124
2971,149
2972,130
2973,140
2974,145
2975,125
2976,135
2977,158
2978,127
2979,136
2980,138
2981,146
2982,135
2983,119
2984,129
2985,114
2986,132
2987,137
2988,145
2989,122
2990,145
2991,141
2992,145
2993,138
2994,153
2995,122
2996,140
2997,134
2998,143
2999,146
3,2
300,2
3000,248
3001,172
3002,150
3003,159
3004,138
3005,137
3006,169
3007,130
3008,145
3009,133
3010,176
3011,151
3012,148
3013,130
3014,134
3015,146
3016,119
3017,131
3018,106
3019,142
3020,178
3021,137
3022,147
3023,132
3024,130
3025,174
3026,117
3027,137
3028,118
3029,126
3030,179
3031,162
3032,144
3033,150
3034,136
3035,148
3036,139
3037,113
3038,130
3039,130
3040,141
3041,135
3042,130
3043,136
3044,143
3045,138
3046,156
3047,136
3048,135
3049,138
3050,141
3051,123
3052,126
3053,144
3054,112
3055,161
3056,138
3057,121
3058,121
3059,125
3060,139
3061,130
3062,134
3063,131
3064,142
3065,143
3066,135
3067,162
3068,134
3069,147
3070,166
3071,134
3072,133
3073,135
3074,118
3075,129
3076,137
3077,138
3078,148
3079,116
308,1
3080,159
3081,131
3082,128
3083,125
3084,115
3085,133
3086,121
3087,131
3088,146
3089,130
3090,144
3091,125
3092,114
3093,139
3094,135
3095,118
3096,138
3097,145
3098,126
3099,146
3100,228
3101,140
3102,168
3103,161
3104,154
3105,158
3106,162
3107,145
3108,141
3109,129
311,1
3110,146
3111,212
3112,154
3113,160
3114,151
3115,169
3116,123
3117,147
3118,125
3119,178
3120,153
3121,182
3122,139
3123,142
3124,138
3125,164
3126,143
3127,143
3128,138
3129,128
313,1
3130,162
3131,189
3132,162
3133,158
3134,141
3135,175
3136,144
3137,140
3138,130
3139,118
314,1
3140,154
3141,175
3142,131
3143,145
3144,165
3145,147
3146,133
3147,131
3148,145
3149,144
3150,155
3151,146
3152,119
3153,115
3154,134
3155,140
3156,173
3157,107
3158,168
3159,121
3160,165
3161,162
3162,125
3163,135
3164,156
3165,151
3166,153
3167,134
3168,105
3169,115
3170,141
3171,165
3172,117
3173,146
3174,125
3175,135
3176,132
3177,156
3178,141
3179,140
3180,159
3181,155
3182,131
3183,134
3184,122
3185,155
3186,156
3187,122
3188,152
3189,129
3190,127
3191,171
3192,147
3193,149
3194,129
3195,138
3196,139
3197,126
3198,138
3199,132
32,1
3200,179
3201,160
3202,150
3203,157
3204,167
3205,141
3206,153
3207,149
3208,164
3209,137
3210,159
3211,167
3212,169
3213,161
3214,157
3215,153
3216,126
3217,172
3218,135
3219,125
3220,180
3221,169
3222,171
3223,163
3224,170
3225,156
3226,161
3227,136
3228,143
3229,177
3230,149
3231,158
3232,234
3233,164
3234,150
3235,177
3236,170
3237,165
3238,135
3239,167
3240,132
3241,190
3242,167
3243,162
3244,152
3245,148
3246,152
3247,137
3248,163
3249,131
3250,156
3251,161
3252,159
3253,154
3254,135
3255,157
3256,140
3257,139
3258,151
3259,150
326,1
3260,149
3261,147
3262,168
3263,145
3264,140
3265,127
3266,159
3267,131
3268,148
3269,127
3270,158
3271,140
3272,166
3273,140
3274,136
3275,137
3276,134
3277,178
3278,139
3279,130
328,1
3280,153
3281,170
3282,185
3283,138
3284,130
3285,144
3286,164
3287,112
3288,161
3289,113
3290,152
3291,140
3292,125
3293,165
3294,129
3295,144
3296,133
3297,142
3298,162
3299,132
3300,263
3301,155
3302,177
3303,168
3304,153
3305,158
3306,161
3307,155
3308,148
3309,148
3310,169
3311,201
3312,158
3313,186
3314,146
3315,166
3316,166
3317,146
3318,157
3319,174
3320,160
3321,168
3322,204
3323,193
3324,141
3325,154
3326,171
3327,139
3328,155
3329,150
3330,179
3331,182
3332,169
3333,242
3334,180
3335,166
3336,177
3337,158
3338,167
3339,146
3340,158
3341,178
3342,140
3343,193
3344,184
3345,215
3346,160
3347,160
3348,149
3349,131
3350,176
3351,155
3352,160
3353,162
3354,139
3355,186
3356,147
3357,140
3358,147
3359,152
3360,183
3361,160
3362,153
3363,164
3364,178
3365,151
3366,188
3367,152
3368,172
3369,149
3370,158
3371,151
3372,163
3373,155
3374,158
3375,140
3376,165
3377,157
3378,172
3379,124
338,3
3380,172
3381,155
3382,149
3383,174
3384,149
3385,149
3386,140
3387,138
3388,167
3389,154
339,2
3390,166
3391,152
3392,159
3393,157
3394,151
3395,150
3396,143
3397,128
3398,150
3399,165
340,1
3400,200
3401,181
3402,163
3403,156
3404,145
3405,136
3406,147
3407,141
3408,151
3409,127
3410,131
3411,171
3412,149
3413,140
3414,155
3415,148
3416,158
3417,155
3418,127
3419,140
3420,149
3421,156
3422,154
3423,159
3424,139
3425,152
3426,123
3427,151
3428,125
3429,145
3430,156
3431,157
3432,159
3433,149
3434,189
3435,170
3436,138
3437,174
3438,176
3439,151
3440,150
3441,188
3442,156
3443,142
3444,180
3445,156
3446,174
3447,160
3448,157
3449,169
3450,208
3451,136
3452,148
3453,144
3454,162
3455,157
3456,211
3457,157
3458,136
3459,150
3460,158
3461,154
3462,145
3463,143
3464,170
3465,134
3466,149
3467,138
3468,127
3469,136
347,1
3470,148
3471,156
3472,140
3473,150
3474,143
3475,129
3476,124
3477,137
3478,114
3479,129
3480,146
3481,159
3482,138
3483,143
3484,143
3485,162
3486,166
3487,145
3488,161
3489,125
3490,132
3491,140
3492,131
3493,132
3494,156
3495,135
3496,122
3497,141
3498,153
3499,136
3500,232
3501,162
3502,114
3503,147
3504,146
3505,152
3506,133
3507,142
3508,134
3509,152
3510,176
3511,131
3512,159
3513,161
3514,165
3515,141
3516,138
3517,143
3518,155
3519,122
3520,175
3521,119
3522,161
3523,145
3524,148
3525,168
3526,134
3527,155
3528,160
3529,157
353,1
3530,152
3531,183
3532,144
3533,181
3534,134
3535,173
3536,160
3537,167
3538,145
3539,128
3540,141
3541,152
3542,176
3543,148
3544,148
3545,152
3546,156
3547,151
3548,134
3549,126
355,1
3550,174
3551,151
3552,158
3553,168
3554,162
3555,173
3556,138
3557,179
3558,143
3559,146
3560,140
3561,158
3562,128
3563,126
3564,167
3565,172
3566,153
3567,140
3568,124
3569,140
3570,158
3571,151
3572,151
3573,139
3574,132
3575,151
3576,132
3577,141
3578,137
3579,150
3580,162
3581,148
3582,150
3583,138
3584,133
3585,151
3586,123
3587,136
3588,160
3589,118
3590,139
3591,152
3592,143
3593,155
3594,125
3595,157
3596,126
3597,119
3598,142
3599,130
36,1
3600,237
3601,139
3602,122
3603,138
3604,123
3605,134
3606,170
3607,135
3608,105
3609,147
3610,138
3611,152
3612,136
3613,145
3614,137
3615,144
3616,162
3617,126
3618,147
3619,129
3620,153
3621,147
3622,136
3623,167
3624,121
3625,168
3626,149
3627,139
3628,140
3629,124
3630,168
3631,178
3632,159
3633,154
3634,130
3635,160
3636,187
3637,125
3638,142
3639,153
364,1
3640,162
3641,153
3642,110
3643,135
3644,144
3645,146
3646,153
3647,126
3648,140
3649,135
365,1
3650,144
3651,127
3652,147
3653,117
3654,142
3655,149
3656,140
3657,131
3658,149
3659,140
3660,173
3661,149
3662,124
3663,151
3664,157
3665,162
3666,144
3667,157
3668,158
3669,148
3670,159
3671,141
3672,147
3673,130
3674,124
3675,147
3676,149
3677,136
3678,159
3679,130
3680,162
3681,139
3682,117
3683,120
3684,109
3685,139
3686,137
3687,134
3688,173
3689,114
3690,152
3691,156
3692,118
3693,119
3694,131
3695,124
3696,143
3697,151
3698,129
3699,130
3700,212
3701,144
3702,163
3703,151
3704,124
3705,131
3706,147
3707,162
3708,130
3709,133
3710,129
3711,175
3712,120
3713,157
3714,120
3715,148
3716,151
3717,148
3718,162
3719,131
372,1
3720,132
3721,136
3722,178
3723,141
3724,126
3725,150
3726,137
3727,160
3728,146
3729,138
3730,142
3731,151
3732,131
3733,166
3734,118
3735,124
3736,146
3737,181
3738,159
3739,138
3740,120
3741,153
3742,127
3743,129
3744,121
3745,147
3746,132
3747,160
3748,131
3749,137
375,1
3750,150
3751,131
3752,140
3753,116
3754,122
3755,119
3756,115
3757,150
3758,113
3759,142
376,1
3760,127
3761,113
3762,140
3763,148
3764,125
3765,135
3766,123
3767,156
3768,128
3769,121
3770,158
3771,156
3772,141
3773,152
3774,117
3775,145
3776,123
3777,131
3778,141
3779,150
3780,132
3781,136
3782,126
3783,131
3784,127
3785,136
3786,152
3787,123
3788,130
3789,131
379,1
3790,143
3791,131
3792,129
3793,111
3794,125
3795,136
3796,121
3797,142
3798,104
3799,140
38,1
380,1
3800,182
3801,154
3802,146
3803,133
3804,135
3805,136
3806,127
3807,112
3808,147
3809,135
3810,123
3811,173
3812,155
3813,151
3814,124
3815,136
3816,122
3817,129
3818,150
3819,131
3820,152
3821,142
3822,149
3823,129
3824,112
3825,138
3826,134
3827,134
3828,154
3829,121
3830,164
3831,133
3832,147
3833,186
3834,121
3835,125
3836,158
3837,150
3838,152
3839,130
3840,145
3841,129
3842,129
3843,131
3844,152
3845,137
3846,122
3847,124
3848,152
3849,129
3850,173
3851,126
3852,121
3853,116
3854,136
3855,148
3856,116
3857,139
3858,138
3859,122
3860,152
3861,128
3862,113
3863,145
3864,124
3865,154
3866,136
3867,136
3868,129
3869,111
3870,134
3871,111
3872,108
3873,133
3874,119
3875,124
3876,141
3877,156
3878,159
3879,111
3880,153
3881,137
3882,157
3883,144
3884,141
3885,135
3886,138
3887,124
3888,141
3889,145
3890,130
3891,117
3892,115
3893,134
3894,137
3895,112
3896,112
3897,100
3898,130
3899,128
3900,196
3901,132
3902,148
3903,145
3904,132
3905,130
3906,124
3907,119
3908,138
3909,127
3910,138
3911,158
3912,123
3913,151
3914,124
3915,146
3916,110
3917,141
3918,113
3919,130
3920,107
3921,137
3922,137
3923,151
3924,134
3925,124
3926,120
3927,102
3928,115
3929,107
393,1
3930,134
3931,141
3932,128
3933,142
3934,116
3935,127
3936,128
3937,143
3938,120
3939,150
3940,129
3941,130
3942,121
3943,120
3944,142
3945,117
3946,110
3947,122
3948,107
3949,129
3950,152
3951,123
3952,104
3953,125
3954,137
3955,141
3956,95
3957,102
3958,100
3959,153
3960,140
3961,117
3962,120
3963,115
3964,106
3965,109
3966,107
3967,118
3968,125
3969,136
3970,132
3971,111
3972,110
3973,108
3974,121
3975,114
3976,118
3977,159
3978,123
3979,128
398,1
3980,128
3981,146
3982,122
3983,98
3984,105
3985,123
3986,122
3987,110
3988,118
3989,156
399,1
3990,157
3991,145
3992,120
3993,141
3994,118
3995,132
3996,115
3997,134
3998,146
3999,124
4,2
400,1
4000,285
4001,145
4002,135
4003,143
4004,160
4005,140
4006,134
4007,130
4008,134
4009,127
4010,167
4011,123
4012,124
4013,110
4014,122
4015,125
4016,124
4017,135
4018,128
4019,112
4020,168
4021,135
4022,145
4023,130
4024,114
4025,121
4026,129
4027,115
4028,126
4029,101
4030,146
4031,147
4032,138
4033,153
4034,127
4035,120
4036,116
4037,114
4038,141
4039,111
4040,176
4041,144
4042,134
4043,129
4044,123
4045,122
4046,127
4047,119
4048,135
4049,118
405,1
4050,155
4051,121
4052,110
4053,117
4054,134
4055,120
4056,120
4057,101
4058,107
4059,113
4060,117
4061,133
4062,121
4063,125
4064,135
4065,117
4066,125
4067,126
4068,117
4069,104
407,2
4070,125
4071,119
4072,102
4073,116
4074,113
4075,102
4076,114
4077,125
4078,131
4079,114
4080,132
4081,125
4082,105
4083,115
4084,122
4085,109
4086,107
4087,119
4088,138
4089,112
4090,136
4091,114
4092,124
4093,112
4094,117
4095,117
4096,113
4097,127
4098,97
4099,128
410,1
4100,206
4101,156
4102,142
4103,127
4104,131
4105,131
4106,113
4107,122
4108,95
4109,112
4110,160
4111,160
4112,128
4113,110
4114,149
4115,128
4116,131
4117,107
4118,133
4119,122
4120,114
4121,169
4122,119
4123,122
4124,123
4125,121
4126,112
4127,118
4128,124
4129,113
4130,138
4131,134
4132,131
4133,140
4134,127
4135,128
4136,127
4137,129
4138,126
4139,126
4140,114
4141,146
4142,136
4143,131
4144,133
4145,147
4146,110
4147,110
4148,122
4149,113
415,1
4150,130
4151,141
4152,136
4153,121
4154,139
4155,154
4156,121
4157,143
4158,114
4159,92
4160,101
4161,118
4162,121
4163,118
4164,127
4165,116
4166,120
4167,113
4168,102
4169,131
4170,139
4171,136
4172,117
4173,128
4174,118
4175,126
4176,121
4177,142
4178,97
4179,114
4180,109
4181,115
4182,116
4183,104
4184,122
4185,115
4186,109
4187,107
4188,133
4189,111
419,1
4190,106
4191,124
4192,117
4193,93
4194,116
4195,123
4196,97
4197,100
4198,115
4199,91
420,1
4200,202
4201,121
4202,139
4203,122
4204,144
4205,123
4206,116
4207,123
4208,130
4209,125
4210,139
4211,132
4212,117
4213,117
4214,122
4215,129
4216,111
4217,143
4218,131
4219,138
422,1
4220,136
4221,161
4222,170
4223,119
4224,123
4225,130
4226,149
4227,125
4228,143
4229,143
4230,153
4231,132
4232,127
4233,115
4234,114
4235,126
4236,116
4237,126
4238,127
4239,115
4240,147
4241,137
4242,142
4243,122
4244,118
4245,146
4246,144
4247,112
4248,143
4249,117
4250,143
4251,113
4252,123
4253,121
4254,119
4255,138
4256,126
4257,96
4258,142
4259,119
426,1
4260,137
4261,118
4262,121
4263,104
4264,128
4265,115
4266,156
4267,127
4268,118
4269,127
4270,148
4271,129
4272,148
4273,122
4274,107
4275,124
4276,117
4277,143
4278,123
4279,116
428,1
4280,118
4281,137
4282,140
4283,109
4284,121
4285,102
4286,101
4287,117
4288,137
4289,119
429,1
4290,107
4291,129
4292,142
4293,112
4294,121
4295,123
4296,107
4297,102
4298,120
4299,119
430,1
4300,171
4301,126
4302,129
4303,122
4304,132
4305,128
4306,146
4307,128
4308,130
4309,127
4310,148
4311,151
4312,119
4313,146
4314,143
4315,139
4316,124
4317,113
4318,127
4319,131
432,1
4320,134
4321,145
4322,121
4323,152
4324,124
4325,129
4326,116
4327,122
4328,115
4329,110
4330,142
4331,143
4332,140
4333,138
4334,135
4335,158
4336,121
4337,131
4338,123
4339,141
4340,146
4341,123
4342,130
4343,143
4344,159
4345,128
4346,139
4347,109
4348,133
4349,119
435,1
4350,116
4351,121
4352,126
4353,138
4354,115
4355,138
4356,112
4357,115
4358,104
4359,112
4360,127
4361,133
4362,119
4363,147
4364,121
4365,127
4366,150
4367,119
4368,113
4369,117
4370,120
4371,117
4372,129
4373,138
4374,114
4375,150
4376,115
4377,144
4378,103
4379,108
438,1
4380,99
4381,120
4382,110
4383,137
4384,130
4385,114
4386,87
4387,94
4388,151
4389,125
4390,102
4391,135
4392,113
4393,114
4394,122
4395,107
4396,110
4397,106
4398,109
4399,132
44,2
440,1
4400,165
4401,152
4402,128
4403,135
4404,151
4405,105
4406,149
4407,115
4408,128
4409,128
4410,145
4411,142
4412,127
4413,133
4414,142
4415,168
4416,136
4417,153
4418,126
4419,122
4420,141
4421,137
4422,172
4423,132
4424,137
4425,137
4426,129
4427,112
4428,132
4429,142
4430,141
4431,134
4432,147
4433,159
4434,131
4435,123
4436,125
4437,114
4438,120
4439,117
444,1
4440,163
4441,166
4442,146
4443,147
4444,175
4445,144
4446,123
4447,157
4448,137
4449,142
4450,134
4451,153
4452,111
4453,125
4454,150
4455,182
4456,146
4457,122
4458,149
4459,115
4460,140
4461,138
4462,109
4463,130
4464,133
4465,116
4466,157
4467,139
4468,141
4469,129
4470,134
4471,135
4472,128
4473,108
4474,116
4475,142
4476,142
4477,134
4478,135
4479,108
4480,127
4481,139
4482,136
4483,132
4484,129
4485,110
4486,123
4487,134
4488,142
4489,116
4490,137
4491,130
4492,129
4493,115
4494,140
4495,122
4496,118
4497,106
4498,125
4499,127
4500,186
4501,124
4502,135
4503,132
4504,95
4505,151
4506,131
4507,129
4508,115
4509,119
4510,135
4511,142
4512,138
4513,121
4514,114
4515,141
4516,132
4517,130
4518,107
4519,100
452,1
4520,130
4521,119
4522,115
4523,99
4524,102
4525,142
4526,120
4527,124
4528,113
4529,138
4530,105
4531,143
4532,136
4533,133
4534,128
4535,137
4536,149
4537,110
4538,97
4539,132
4540,138
4541,140
4542,117
4543,138
4544,130
4545,135
4546,116
4547,116
4548,134
4549,123
455,1
4550,133
4551,131
4552,110
4553,122
4554,116
4555,167
4556,110
4557,126
4558,125
4559,133
4560,122
4561,127
4562,114
4563,107
4564,134
4565,138
4566,116
4567,151
4568,128
4569,130
4570,113
4571,127
4572,134
4573,107
4574,110
4575,130
4576,120
4577,134
4578,108
4579,111
458,1
4580,116
4581,115
4582,117
4583,123
4584,113
4585,135
4586,121
4587,118
4588,127
4589,108
459,2
4590,121
4591,121
4592,117
4593,101
4594,104
4595,111
4596,112
4597,108
4598,118
4599,111
4600,160
4601,131
4602,120
4603,108
4604,137
4605,125
4606,141
4607,100
4608,105
4609,130
461,1
4610,141
4611,118
4612,111
4613,119
4614,116
4615,121
4616,139
4617,103
4618,133
4619,102
4620,143
4621,134
4622,125
4623,127
4624,130
4625,115
4626,126
4627,95
4628,126
4629,118
4630,112
4631,124
4632,98
4633,126
4634,116
4635,123
4636,114
4637,106
4638,118
4639,113
4640,137
4641,133
4642,103
4643,125
4644,138
4645,124
4646,135
4647,119
4648,118
4649,124
4650,136
4651,104
4652,118
4653,113
4654,105
4655,142
4656,131
4657,101
4658,104
4659,115
4660,154
4661,114
4662,128
4663,120
4664,118
4665,126
4666,112
4667,118
4668,106
4669,99
4670,109
4671,103
4672,98
4673,125
4674,97
4675,132
4676,124
4677,141
4678,114
4679,110
4680,104
4681,133
4682,106
4683,116
4684,120
4685,129
4686,129
4687,114
4688,128
4689,103
469,3
4690,127
4691,125
4692,104
4693,108
4694,112
4695,119
4696,108
4697,88
4698,104
4699,131
47,1
4700,193
4701,108
4702,118
4703,96
4704,110
4705,111
4706,111
4707,130
4708,119
4709,95
471,1
4710,104
4711,138
4712,112
4713,117
4714,101
4715,98
4716,123
4717,105
4718,115
4719,121
472,1
4720,106
4721,112
4722,136
4723,97
4724,103
4725,121
4726,109
4727,127
4728,125
4729,107
4730,91
4731,112
4732,111
4733,110
4734,111
4735,116
4736,94
4737,112
4738,108
4739,100
4740,140
4741,118
4742,96
4743,122
4744,116
4745,117
4746,107
4747,117
4748,109
4749,109
4750,115
4751,113
4752,94
4753,109
4754,108
4755,111
4756,84
4757,135
4758,107
4759,106
476,1
4760,102
4761,115
4762,129
4763,105
4764,105
4765,110
4766,120
4767,111
4768,87
4769,108
477,1
4770,142
4771,115
4772,109
4773,108
4774,123
4775,139
4776,119
4777,144
4778,115
4779,124
4780,124
4781,111
4782,104
4783,104
4784,98
4785,87
4786,97
4787,115
4788,119
4789,113
4790,125
4791,111
4792,113
4793,87
4794,106
4795,93
4796,121
4797,122
4798,98
4799,98
4800,170
4801,107
4802,117
4803,121
4804,108
4805,96
4806,101
4807,110
4808,127
4809,100
4810,101
4811,120
4812,105
4813,107
4814,116
4815,98
4816,100
4817,113
4818,120
4819,113
4820,129
4821,114
4822,128
4823,111
4824,117
4825,123
4826,98
4827,105
4828,118
4829,99
483,2
4830,145
4831,93
4832,118
4833,132
4834,107
4835,113
4836,99
4837,106
4838,128
4839,102
4840,131
4841,127
4842,143
4843,109
4844,127
4845,116
4846,124
4847,120
4848,153
4849,128
4850,124
4851,108
4852,112
4853,126
4854,117
4855,117
4856,103
4857,100
4858,122
4859,117
4860,117
4861,117
4862,101
4863,116
4864,97
4865,102
4866,129
4867,97
4868,130
4869,128
487,1
4870,101
4871,123
4872,106
4873,106
4874,93
4875,98
4876,107
4877,143
4878,127
4879,100
4880,123
4881,123
4882,114
4883,96
4884,117
4885,124
4886,109
4887,113
4888,121
4889,111
4890,119
4891,108
4892,114
4893,114
4894,99
4895,117
4896,126
4897,112
4898,126
4899,104
4900,133
4901,104
4902,117
4903,108
4904,111
4905,103
4906,122
4907,104
4908,104
4909,121
4910,126
4911,131
4912,118
4913,101
4914,99
4915,101
4916,100
4917,98
4918,113
4919,128
4920,121
4921,107
4922,122
4923,98
4924,97
4925,115
4926,93
4927,91
4928,94
4929,112
4930,104
4931,105
4932,91
4933,113
4934,114
4935,109
4936,103
4937,102
4938,108
4939,95
4940,120
4941,115
4942,121
4943,118
4944,94
4945,100
4946,109
4947,99
4948,128
4949,135
4950,135
4951,91
4952,96
4953,96
4954,116
4955,138
4956,92
4957,97
4958,104
4959,117
496,2
4960,101
4961,106
4962,107
4963,106
4964,114
4965,110
4966,105
4967,101
4968,95
4969,139
4970,107
4971,105
4972,84
4973,90
4974,94
4975,96
4976,111
4977,116
4978,92
4979,107
4980,122
4981,108
4982,108
4983,111
4984,106
4985,106
4986,97
4987,97
4988,121
4989,140
4990,138
4991,114
4992,107
4993,115
4994,140
4995,111
4996,107
4997,99
4998,94
4999,130
5,5
5000,271
5001,161
5002,144
5003,140
5004,148
5005,149
5006,139
5007,133
5008,148
5009,137
5010,147
5011,135
5012,105
5013,155
5014,118
5015,130
5016,116
5017,144
5018,135
5019,118
5020,125
5021,126
5022,124
5023,124
5024,106
5025,139
5026,145
5027,118
5028,146
5029,123
5030,135
5031,124
5032,115
5033,137
5034,123
5035,148
5036,121
5037,126
5038,116
5039,123
504,1
5040,168
5041,136
5042,136
5043,109
5044,139
5045,119
5046,111
5047,120
5048,131
5049,107
5050,184
5051,115
5052,118
5053,137
5054,132
5055,153
5056,137
5057,126
5058,129
5059,134
5060,143
5061,129
5062,107
5063,132
5064,118
5065,124
5066,140
5067,114
5068,115
5069,141
5070,135
5071,128
5072,124
5073,107
5074,116
5075,142
5076,126
5077,120
5078,120
5079,101
508,1
5080,141
5081,124
5082,111
5083,115
5084,132
5085,121
5086,117
5087,109
5088,120
5089,107
5090,113
5091,105
5092,100
5093,109
5094,99
5095,117
5096,111
5097,128
5098,120
5099,108
5100,174
5101,138
5102,127
5103,130
5104,102
5105,131
5106,128
5107,123
5108,125
5109,124
511,1
5110,149
5111,157
5112,145
5113,123
5114,148
5115,126
5116,127
5117,123
5118,131
5119,133
5120,122
5121,130
5122,114
5123,113
5124,105
5125,132
5126,116
5127,129
5128,128
5129,111
5130,143
5131,137
5132,123
5133,114
5134,112
5135,126
5136,135
5137,126
5138,126
5139,119
5140,130
5141,145
5142,126
5143,129
5144,123
5145,126
5146,111
5147,112
5148,120
5149,94
515,2
5150,138
5151,180
5152,119
5153,119
5154,114
5155,150
5156,150
5157,111
5158,127
5159,119
5160,144
5161,149
5162,106
5163,94
5164,123
5165,120
5166,147
5167,90
5168,93
5169,121
517,1
5170,117
5171,140
5172,133
5173,107
5174,120
5175,126
5176,116
5177,118
5178,111
5179,111
518,1
5180,133
5181,155
5182,126
5183,124
5184,118
5185,118
5186,108
5187,143
5188,132
5189,119
519,1
5190,122
5191,132
5192,114
5193,112
5194,116
5195,110
5196,128
5197,108
5198,92
5199,133
5200,192
5201,142
5202,142
5203,115
5204,114
5205,135
5206,125
5207,112
5208,125
5209,124
5210,132
5211,134
5212,142
5213,108
5214,117
5215,127
5216,133
5217,120
5218,111
5219,137
5220,136
5221,136
5222,139
5223,134
5224,131
5225,166
5226,160
5227,129
5228,126
5229,134
5230,113
5231,112
5232,135
5233,132
5234,138
5235,134
5236,133
5237,110
5238,130
5239,112
524,1
5240,119
5241,131
5242,132
5243,138
5244,139
5245,115
5246,110
5247,96
5248,117
5249,139
525,1
5250,156
5251,150
5252,165
5253,127
5254,133
5255,159
5256,131
5257,113
5258,124
5259,127
5260,133
5261,121
5262,120
5263,142
5264,113
5265,118
5266,142
5267,144
5268,111
5269,125
5270,111
5271,123
5272,116
5273,111
5274,116
5275,113
5276,114
5277,130
5278,101
5279,120
5280,144
5281,118
5282,140
5283,116
5284,125
5285,129
5286,108
5287,114
5288,123
5289,113
5290,136
5291,115
5292,121
5293,119
5294,131
5295,118
5296,104
5297,117
5298,123
5299,112
5300,186
5301,122
5302,106
5303,144
5304,148
5305,124
5306,128
5307,100
5308,124
5309,124
5310,124
5311,128
5312,125
5313,142
5314,125
5315,113
5316,125
5317,101
5318,127
5319,122
5320,137
5321,154
5322,156
5323,142
5324,124
5325,134
5326,120
5327,126
5328,124
5329,119
5330,131
5331,146
5332,137
5333,154
5334,131
5335,144
5336,116
5337,122
5338,139
5339,147
5340,163
5341,131
5342,105
5343,144
5344,116
5345,129
5346,105
5347,117
5348,100
5349,126
535,1
5350,135
5351,124
5352,128
5353,145
5354,126
5355,131
5356,112
5357,143
5358,116
5359,103
536,1
5360,128
5361,114
5362,137
5363,132
5364,101
5365,85
5366,128
5367,111
5368,117
5369,121
5370,115
5371,112
5372,110
5373,123
5374,103
5375,117
5376,99
5377,143
5378,127
5379,109
538,1
5380,116
5381,124
5382,130
5383,122
5384,126
5385,124
5386,103
5387,107
5388,126
5389,99
539,1
5390,110
5391,115
5392,119
5393,133
5394,127
5395,120
5396,110
5397,130
5398,107
5399,117
5400,182
5401,127
5402,122
5403,117
5404,145
5405,117
5406,135
5407,112
5408,141
5409,118
5410,123
5411,125
5412,113
5413,127
5414,124
5415,139
5416,130
5417,137
5418,108
5419,119
5420,106
5421,130
5422,140
5423,137
5424,113
5425,130
5426,125
5427,113
5428,111
5429,103
543,1
5430,119
5431,99
5432,112
5433,111
5434,139
5435,163
5436,120
5437,125
5438,128
5439,104
5440,135
5441,115
5442,142
5443,129
5444,148
5445,128
5446,130
5447,133
5448,126
5449,132
5450,148
5451,126
5452,144
5453,123
5454,184
5455,159
5456,129
5457,125
5458,127
5459,131
5460,145
5461,122
5462,124
5463,104
5464,120
5465,119
5466,136
5467,144
