text_res_address_nbr,Count
4663,4
4664,15
4665,54
4666,13
4667,14
4668,22
4669,20
467,73
4670,9
4671,16
4672,17
4673,17
4674,22
4675,8
4676,17
4677,13
4678,12
4679,9
468,74
4680,23
4681,26
4682,6
4683,5
4684,14
4685,26
4686,9
4687,12
4688,11
4689,13
469,82
4690,13
4691,24
4692,10
4693,14
4694,3
4695,8
4696,11
4697,3
4698,12
4699,8
47,140
470,113
4700,516
4701,289
4702,104
4703,102
4704,138
4705,204
4706,119
4707,101
4708,181
4709,167
471,88
4710,144
4711,139
4712,210
4713,145
4714,136
4715,175
4716,138
4717,175
4718,130
4719,95
472,69
4720,183
4721,172
4722,78
4723,64
4724,120
4725,160
4726,91
4727,68
4728,85
4729,86
473,76
4730,120
4731,72
4732,90
4733,91
4734,75
4735,80
4736,62
4737,67
4738,86
4739,69
474,84
4740,96
4741,63
4742,71
4743,71
4744,78
4745,87
4746,66
4747,75
4748,61
4749,76
475,115
4750,80
4751,50
4752,51
4753,42
4754,42
4755,36
4756,33
4757,33
4758,30
4759,35
476,66
4760,48
4761,35
4762,19
4763,9
4764,17
4765,20
4766,19
4767,14
4768,17
4769,21
4769 ,1
477,52
4770,44
4771,14
4772,16
4773,10
4774,24
4775,20
4776,16
4777,2
4778,22
4779,6
478,54
4780,22
4781,11
4782,14
4783,6
4784,7
4785,9
4786,11
4787,13
4788,10
479,57
4790,21
4791,6
4792,13
4793,3
4794,10
4795,11
4796,10
4797,14
4798,4
4799,7
48,112
480,141
4800,340
4801,364
4802,146
4803,130
4804,140
4805,255
4806,162
4807,177
4808,158
4809,193
481,89
4810,229
4811,196
4812,163
4813,147
4814,116
4815,201
4816,155
4817,158
4818,156
4819,133
482,65
4820,194
4821,157
4822,85
4823,92
4824,155
4825,180
4826,97
4827,102
4828,138
4829,117
483,50
4830,97
4831,97
4832,95
4833,81
4834,78
4835,112
4836,95
4837,79
4838,56
4839,76
484,51
4840,133
4841,112
4842,59
4843,68
4844,76
4845,98
4846,47
4847,51
4848,71
4849,72
485,107
4850,98
4851,431
4852,15
4853,51
4854,16
4855,61
4856,32
4857,35
4858,36
4859,38
486,68
4860,60
4861,40
4862,33
4863,24
4864,14
4865,30
4866,27
4867,17
4868,16
4869,33
487,48
4870,44
4871,23
4872,15
4873,35
4874,19
4875,35
4876,19
4877,22
4878,10
4879,7
488,43
4880,32
4881,19
4882,7
4883,6
4884,14
4885,10
4886,9
4887,9
4888,19
4889,14
489,32
4890,9
4891,7
4892,10
4893,6
4894,6
4895,24
4896,14
4897,8
4898,4
4899,8
49,123
490,103
4900,360
4901,293
4902,115
4903,89
4904,183
4905,218
4906,140
4907,159
4908,181
4909,174
491,67
4910,273
4911,163
4912,188
4913,138
4914,140
4915,147
4916,181
4917,177
4918,113
4919,111
492,71
4920,213
4921,176
4922,77
4923,87
4924,95
4925,218
4926,97
4927,78
4928,88
4929,110
493,60
4930,135
4931,77
4932,79
4933,86
4934,76
4935,101
4936,55
4937,56
4938,63
4939,66
494,51
4940,109
4941,82
4942,31
4943,46
4944,68
4945,100
4946,36
4947,31
4948,74
4949,101
495,67
4950,218
4951,48
4952,33
4953,49
4954,15
4955,30
4956,42
4957,39
4958,28
4959,29
496,83
4960,116
4961,33
4962,19
4963,25
4964,40
4965,21
4966,12
4967,23
4968,16
4969,10
497,48
4970,22
4971,24
4972,20
4973,17
4974,10
4975,26
4976,14
4977,11
4978,13
4979,8
498,73
4980,28
4981,14
4982,13
4983,13
4984,13
4985,20
4986,12
4987,4
4988,15
4989,22
499,49
4990,20
4991,4
4992,13
4993,11
4994,3
4995,14
4996,17
4997,8
4998,14
4999,24
5,805
50,127
500,2397
5000,668
5001,411
5002,187
5003,113
5004,156
50046,3
5005,287
50059,4
5006,202
5007,120
5007 ,1
5008,170
50089,2
5009,219
50093,2
50096,1
501,3899
501 ,1
5010,288
50101,3
5011,187
50115,7
50116,2
50117,2
5012,138
50124,1
5013,152
5014,145
50147,3
5015,162
50154,1
5016,179
5017,179
50173,1
5018,143
5019,105
50190,1
502,2469
5020,186
5021,164
5022,100
50224,4
5023,73
50233,2
5024,107
50240,2
5025,143
5026,93
50260,2
50263,1
5027,57
5028,53
50280,1
5029,96
50299,1
503,1933
5030,166
50307,2
5031,46
5032,76
5033,88
50336,1
50337,2
5034,70
50349,2
5035,79
50357,2
5036,49
5037,64
50371,3
5038,38
5039,42
50390,2
504,2284
5040,162
50401,3
50407,2
5041,96
50412,4
5042,45
50421,2
5043,31
50434,2
5044,55
50441,2
5045,90
5046,22
50460,2
50465,2
50466,2
5047,43
50472,2
5048,56
5049,34
505,2934
505 ,1
5050,163
50506,2
50509,1
5051,169
5052,26
5053,45
5054,11
5055,32
5056,25
5057,20
5058,4
5059,30
506,2156
5060,31
5061,23
5062,14
5063,11
5064,13
5065,19
5066,12
5067,21
5068,7
5069,12
507,2036
5070,16
5071,8
5072,17
5073,7
5074,4
5075,26
5076,14
5077,2
5078,9
5079,10
508,2240
5080,23
5081,19
5082,5
5083,8
5085,14
5086,10
5087,6
5088,8
5089,8
509,2364
5090,9
5091,18
5092,8
5093,2
5094,11
5095,10
5096,13
5097,5
5099,6
51,150
510,2627
5100,811
5101,291
5102,127
5103,112
5104,161
5105,217
5106,151
5107,121
5108,126
5109,176
511,2242
5110,193
5111,579
5112,170
5113,149
5114,144
5115,197
5116,159
5117,187
5118,121
5119,112
512,2013
5120,288
5121,333
5122,142
5123,97
5124,127
5125,284
5126,129
5127,93
5128,90
5129,108
513,1470
5130,133
5131,106
5132,99
5133,95
5134,70
5135,156
5136,79
5137,71
5138,45
5139,63
514,1527
5140,123
5141,110
5142,51
5143,29
5144,64
5145,90
5146,47
5147,40
5148,41
5149,37
515,2284
5150,83
5151,60
5152,45
5153,31
5154,51
5155,24
5156,46
5157,37
5158,22
5159,29
516,1865
5160,30
5161,31
5162,29
5163,11
5164,7
5165,30
5166,15
5167,18
5168,19
5169,17
517,1771
5170,27
5171,25
5172,14
5173,14
5174,18
5175,28
5176,11
5177,15
5178,15
5179,13
518,1305
5180,26
5181,12
5182,10
5183,23
5184,15
5185,22
5186,13
5187,7
5188,10
5189,15
519,1452
5190,21
5191,8
5192,2
5193,11
5194,9
5195,13
5196,15
5197,10
5198,10
5199,15
52,126
520,1934
5200,425
5201,435
5202,121
5203,126
5204,206
5205,388
5206,171
5207,183
5208,239
5209,237
521,1494
5210,207
5211,152
5212,251
5213,153
5214,140
5215,170
5216,198
5217,217
5218,160
5219,151
522,994
5220,198
5221,183
5222,125
5223,133
5224,169
5225,262
5226,116
5227,109
5228,107
5229,116
523,951
5230,173
5231,182
5232,132
5233,104
5234,69
5235,83
5236,76
5237,93
5238,57
5239,66
524,1123
5240,145
5241,137
5242,60
5243,54
5244,74
5245,114
5246,49
5247,39
5248,52
5249,50
525,1310
5250,79
5251,74
5252,39
5253,24
5254,33
5255,30
5256,18
5257,25
5258,8
5259,16
526,763
5260,42
5261,14
5262,10
5263,20
5264,24
5265,13
5266,10
5267,14
5268,19
5269,11
527,765
5270,42
5271,15
5272,14
5273,8
5274,13
5275,45
5276,9
5277,8
5278,7
5279,12
528,754
5280,118
5281,10
5282,4
5283,11
5284,13
5285,25
5286,10
5287,22
5288,12
5289,20
529,679
5290,15
5291,22
5292,7
5293,18
5294,13
5295,25
5296,12
5297,27
5298,2
5299,14
53,139
530,995
5300,297
5301,281
5302,139
5303,120
5304,162
5305,152
5306,233
5307,229
5308,182
5309,149
531,593
5310,219
5311,214
5312,161
5313,173
5314,189
5315,228
5316,168
5317,144
5318,167
5319,181
532,571
5320,213
5321,196
5322,114
5323,125
5324,134
5325,129
5326,171
5327,114
5328,71
5329,89
53298,1
533,525
5330,162
5331,125
5332,80
5333,105
5334,84
5335,129
5336,103
53360,1
5337,59
5338,69
5339,86
53394,1
53396,16
53398,31
534,418
5340,161
5341,81
5342,83
5343,99
53438,35
5344,67
5345,79
5346,62
5347,78
5348,59
5349,42
535,581
5350,121
5351,32
5352,41
5353,71
5354,38
5355,41
5356,13
5357,17
5358,14
5359,16
536,492
5360,48
5361,12
5362,20
5363,31
5364,23
5365,15
5366,29
5367,15
5368,11
5369,7
5369 ,1
537,374
5370,26
5371,12
5372,11
5373,6
5374,25
5375,13
5376,4
5377,8
5378,9
5379,5
538,292
5380,15
5381,10
5382,9
5383,4
5384,2
5385,11
5386,1
5387,6
5388,6
5389,11
539,377
5390,26
5391,8
5392,4
5393,12
5394,5
5395,3
5396,4
5397,5
5398,10
5399,13
54,139
540,521
5400,876
5401,685
5402,142
5403,140
5404,123
5405,159
5406,171
5407,177
5408,154
5409,160
541,356
5410,178
5411,169
5412,176
5413,173
5414,122
5415,197
5416,158
5417,164
5418,109
5419,108
542,411
5420,174
5421,206
5422,82
5423,94
5424,133
5425,183
5426,80
5427,89
5428,110
5429,82
543,286
5430,169
5431,128
5432,67
5433,99
5434,69
5435,84
5436,78
5437,92
5438,53
5439,56
544,266
5440,140
5441,96
5442,29
5443,44
5444,69
5445,133
5446,26
5447,30
5448,58
5449,57
545,443
5450,93
5450 ,1
5451,37
5452,27
5453,14
5454,37
5455,43
5456,21
5457,11
5458,16
5458 ,1
5459,6
546,208
5460,41
5461,19
5462,17
5463,17
5464,18
5465,24
5466,18
5467,19
5468,16
5469,3
547,239
5470,13
5471,19
5472,13
5473,9
5474,15
5475,41
5476,14
5477,18
5478,10
5479,9
548,251
5480,22
5481,12
5482,3
5483,8
5484,17
5485,24
5486,4
5487,7
5488,2
5489,4
549,310
5490,19
5491,8
5492,7
5493,4
5494,5
5495,14
5496,20
5497,11
5498,3
5499,15
55,102
550,1069
5500,455
5501,358
5502,128
5503,71
5504,120
5505,151
5506,139
5507,168
5508,120
5509,143
551,269
5510,176
5511,122
5512,135
5513,99
5514,96
5515,167
5516,133
5517,113
5518,118
5519,131
552,127
5520,205
5521,142
5522,84
5523,111
5524,145
5525,163
5526,102
5527,87
5528,83
5529,93
553,153
5530,174
5531,139
5532,57
5533,76
5534,74
5535,105
5536,71
5537,62
5538,43
5539,71
554,159
5540,124
5541,90
5542,50
5543,53
5544,57
5545,80
5546,41
5547,38
5548,72
5549,36
555,315
5550,120
55502,1
55503,1
55505,2
55506,2
55507,3
55508,1
55509,1
5551,43
55512,2
55514,3
55516,1
5552,36
55522,1
55523,1
55524,5
55525,1
55527,2
55528,1
55529,2
5553,17
55530,3
55531,2
55532,2
55533,3
55535,2
55538,1
55539,3
5554,29
55540,1
55542,2
55543,4
55545,2
55546,4
55547,2
5555,142
55551,1
55552,1
55553,1
55554,2
55557,1
55559,2
5556,22
55560,1
55562,1
55564,1
55565,4
55566,1
5557,18
55571,3
55572,1
55573,1
55574,2
55576,2
55577,1
55578,3
55579,3
5558,21
5559,11
556,150
5560,21
5561,13
5562,20
5563,23
5564,16
5565,29
5566,16
5567,12
5568,5
5569,16
557,165
5570,24
5571,7
55711,1
55712,1
55714,3
55716,1
55718,2
5572,3
55720,3
55722,1
55724,3
55727,2
55729,2
5573,18
55731,1
55733,1
5574,11
55743,4
55749,2
5575,9
55757,1
55758,2
5576,9
55761,1
55763,1
55765,2
55768,1
5577,8
55770,1
55771,1
55773,1
55775,2
55777,1
55779,3
5578,4
55781,2
55783,1
55785,4
55786,1
55787,3
55789,3
5579,12
55790,2
55793,1
55795,3
558,128
5580,27
5581,10
5582,2
5583,5
5584,7
5585,16
5586,8
5587,5
5588,2
5589,6
559,133
5590,8
5591,5
5592,5
5593,7
5594,1
5595,16
5596,8
5597,10
5598,1
5599,5
56,98
560,186
5600,382
5601,349
5602,118
5603,106
5604,139
5605,166
5606,137
5607,160
5608,175
5609,178
561,138
5610,199
5611,205
5612,158
5613,97
5614,112
5615,156
5616,152
5617,145
5618,115
5619,123
562,82
5620,275
5621,132
5621 ,1
5622,61
5623,101
5624,142
5625,175
5626,91
5627,96
5628,92
5629,85
563,86
5630,145
5631,78
5632,74
5633,100
5634,66
5635,128
5636,70
5637,83
5638,60
5639,72
564,88
5640,181
5641,110
5642,44
5643,39
5644,66
5645,91
5646,52
5647,43
5648,39
5649,47
565,158
5650,126
56504,1
56506,1
5651,85
56511,2
56513,1
56514,2
56515,1
56516,1
56517,2
56518,2
56519,4
5652,30
56522,1
56524,1
56525,1
56526,3
56528,4
56529,2
5653,31
5654,16
5655,58
5656,26
5657,19
5658,16
5659,22
566,87
5660,28
5661,10
5662,6
5663,12
5664,13
5665,33
5666,14
5667,11
5668,8
5669,7
567,66
5670,20
5671,15
5672,5
5673,2
5674,12
5675,16
5676,6
5677,11
5678,9
5679,4
568,83
5680,23
5681,10
5682,14
5683,1
5684,5
5685,14
5686,4
5687,3
5688,5
5689,1
569,71
5690,13
5692,2
5693,9
5694,6
5695,5
5696,6
5697,5
5698,5
57,106
570,109
5700,485
5701,280
5702,86
5703,103
5704,110
5705,122
5706,127
5707,147
5708,147
5709,149
571,83
5710,184
5711,172
5712,124
5713,87
5714,97
5715,155
5716,150
5717,149
5718,136
5719,124
572,147
5720,235
5721,149
5722,90
5723,92
5724,108
5725,154
5726,73
5727,93
5728,72
5729,100
573,93
5730,130
5731,133
5732,82
5733,92
5734,63
5735,88
5736,103
5737,85
5738,59
5739,65
574,68
5740,102
5741,72
5742,49
5743,36
5744,38
5745,70
5746,34
5747,71
5748,53
5749,47
575,163
5750,86
5751,31
5752,14
5753,28
5754,25
5755,44
5756,25
5757,36
5758,23
5759,30
576,70
5760,32
5761,14
5762,11
5763,16
5764,26
5765,24
5766,14
5767,12
5768,9
5769,6
577,56
5770,23
5771,10
5772,15
5773,19
5774,19
5775,27
5776,9
5777,2
5778,15
5779,20
578,47
5780,36
5781,11
5782,6
5783,4
5784,17
5785,4
5786,5
5787,12
5788,9
5789,3
579,47
5790,34
5791,25
5792,11
5793,2
5794,3
57940,2
5795,12
5796,11
5797,6
5798,3
5799,12
58,144
580,136
5800,524
5801,303
5802,94
5803,82
5804,119
5805,155
5806,125
5807,139
5808,187
5809,146
581,88
5810,167
5811,177
5812,147
5813,121
5814,135
5815,201
5816,173
5817,88
5818,103
5819,110
582,59
5820,207
5821,158
5822,61
5823,105
5824,148
5825,186
5826,73
5827,92
5828,90
5829,60
583,42
5830,138
5831,100
5832,82
5833,69
5834,63
5835,70
5836,72
5837,59
5838,50
5839,71
584,57
5840,102
5841,91
5842,74
5843,61
5844,41
5845,48
5846,24
5847,38
5848,61
5849,51
585,115
5850,90
5851,46
5852,32
5853,28
5854,31
5855,48
5856,26
5857,26
5858,24
5859,15
586,34
5860,38
5861,37
5862,20
5863,13
5864,17
5865,31
5866,15
5867,17
5868,14
5869,11
587,48
5870,24
5871,15
5872,13
5873,16
5874,1
5875,25
5876,10
5877,7
5878,4
5879,2
588,62
5880,18
5881,5
5882,2
5883,1
5884,21
5885,14
5886,7
5887,6
5888,6
589,83
5890,23
5892,2
5893,2
5894,1
5895,9
5896,6
5897,5
5898,7
5899,2
59,91
590,111
5900,299
5901,322
5902,82
5903,78
5904,85
5905,139
5906,95
5907,130
5908,148
5909,135
591,66
5910,131
5911,130
5912,121
5913,78
5914,103
5915,165
5916,127
5917,99
5918,94
5919,104
592,34
5920,158
5921,117
5922,76
5923,60
5924,131
5925,135
5926,95
5927,71
5928,87
5929,88
593,57
5930,110
5931,84
5932,97
5933,113
5934,76
5935,76
5936,86
5937,94
5938,70
5939,79
594,43
5940,114
5941,52
5942,50
5943,57
5944,48
5945,55
5946,35
5947,26
5948,38
5949,52
595,91
5950,58
5951,39
5952,16
5953,20
5954,69
5955,24
5956,16
5957,23
5958,20
5959,49
596,49
596 ,1
5960,52
5961,37
5962,15
5963,13
5964,13
5965,19
5966,23
5967,13
5968,21
5969,13
597,34
5970,18
5971,11
5972,9
5973,9
5974,3
5975,18
5976,13
5977,4
5978,16
5979,14
598,40
5980,16
5981,34
5982,6
5983,9
5984,6
5985,38
5986,2
5988,3
5989,3
599,44
5990,21
5991,21
5992,6
5993,1
5994,2
5995,9
5996,4
5997,3
5998,15
5999,5
6,751
60,111
600,2229
600 ,1
6000,330
6001,329
60016,2
6002,78
60028,2
60029,2
6003,87
60039,3
6004,104
60043,4
6005,139
60050,1
6006,82
6007,99
60074,2
6008,151
60082,2
6009,207
60098,1
601,3028
6010,125
6011,114
6012,97
60124,1
6013,87
6014,104
6015,269
60158,1
6016,156
6017,131
60178,2
6018,104
60188,2
6019,118
602,2007
6020,228
6021,169
6022,82
6023,106
6024,129
6025,161
60255,1
6026,98
6026 ,1
60263,1
6027,88
6028,71
6029,92
603,1764
6030,145
6031,63
60310,2
60315,3
6032,97
60324,4
6033,92
6034,75
60343,2
6035,78
6036,84
6037,50
6038,50
60381,1
60382,4
60383,2
60388,1
60389,2
6039,62
60398,1
604,1995
6040,121
60404,2
6041,76
60411,2
60419,2
6042,77
6043,50
6044,49
6045,100
60457,1
60458,1
60459,2
6046,41
60462,1
6047,45
60478,2
60479,1
6048,50
6049,40
60497,2
605,2426
6050,136
6051,24
6052,28
6053,11
6054,17
6055,28
6056,17
6057,8
6058,8
6059,10
606,1946
6060,16
6061,10
6062,5
6063,8
6064,3
6065,8
6066,10
6067,8
6068,3
6069,2
607,1691
6070,12
6071,5
6072,3
6073,14
6074,12
6075,30
6076,2
6077,16
6078,3
6079,4
608,1909
6080,25
6081,16
6082,10
6083,4
6084,7
6085,11
6087,5
6089,3
609,1993
6090,6
6091,5
6092,6
6093,4
6094,3
6095,8
6096,7
6097,5
6098,7
6099,3
61,128
610,2157
6100,391
6101,227
6102,82
6103,98
6104,115
6105,132
6106,93
6107,121
6108,147
6109,178
611,2841
6110,155
6111,142
6112,93
6113,70
6114,140
6115,207
6116,136
6117,193
6118,106
6119,109
612,1818
6120,202
6121,172
6122,112
6123,92
6124,94
6125,147
6126,145
6127,77
6128,50
6129,96
613,1282
6130,110
6131,116
6132,50
6133,66
6134,59
6135,85
6136,70
6137,40
6138,45
6139,56
614,1372
6140,79
6141,66
6142,63
6143,51
6144,29
6145,43
6146,26
6147,37
6148,50
6149,19
615,1947
6150,46
6151,27
6152,11
6153,7
6154,27
6155,36
6156,29
6157,4
6158,12
6159,17
616,1409
6160,31
6161,7
6162,16
6163,8
6164,8
6165,24
6166,8
6167,3
6168,9
6169,6
617,1289
6170,13
6171,6
6172,4
6173,9
6174,18
6175,7
6176,5
6177,4
6178,10
6179,11
618,1189
6180,23
6181,8
6183,4
6184,3
6185,8
6186,1
6187,4
6188,4
6189,4
619,1549
6190,9
6191,6
6192,2
6193,1
6194,6
6195,9
6196,3
6197,4
6198,6
6199,18
62,122
620,1892
620 ,1
6200,257
6201,400
6202,72
6203,60
6204,122
6205,136
6206,91
6207,88
6208,144
6209,128
621,1436
6210,135
6211,131
6212,136
6213,79
6214,90
6215,136
6216,118
6217,77
6218,86
6219,67
622,986
6220,235
6221,116
6222,92
6223,42
6224,80
6225,123
6226,77
6227,47
6228,55
6229,68
623,1012
6230,123
6231,72
6232,75
6233,62
6234,51
6235,83
6236,45
6237,44
6238,37
6239,27
624,1141
6240,69
6241,41
6242,27
6243,17
6244,60
6245,38
6246,64
6247,24
6248,42
6249,42
625,1169
6250,42
6251,24
6252,11
6253,13
6254,15
6255,32
6256,14
6257,13
6258,18
6259,14
626,792
6260,38
6261,24
6262,21
6263,19
6264,26
6265,22
6266,8
6267,8
6268,2
6269,11
627,641
6270,32
6271,6
6272,9
6273,11
6274,6
6275,30
6276,1
6277,7
6278,6
6279,9
628,694
6280,20
6281,9
6282,6
6283,7
6284,4
6285,12
6286,4
6287,5
6288,9
6289,2
629,654
6290,8
6291,2
6292,2
6294,18
6295,6
6296,2
6297,7
6298,7
6299,9
63,58
630,842
6300,310
6301,354
6302,99
6303,78
6304,122
6305,135
6306,98
6307,78
6308,151
6309,143
631,537
6310,174
6311,135
6312,125
6313,102
6314,108
6315,158
6316,156
6317,119
6318,126
6319,89
632,503
6320,187
6321,144
6322,67
6323,95
6324,135
6325,109
6326,89
6327,92
6328,57
6329,71
633,512
6330,104
6331,91
6332,80
6333,80
6334,65
6335,169
6336,71
6337,42
6338,42
6339,51
634,392
6340,96
6341,67
6342,55
6343,40
6344,56
6345,71
6346,41
6347,37
6348,57
6349,41
635,550
6350,53
6351,34
6352,40
6353,32
6354,37
6355,27
6356,23
6357,21
6358,44
6359,30
636,457
6360,29
6361,31
6362,22
6363,39
6364,18
6365,16
6366,35
6367,35
6368,7
6369,17
637,400
6370,11
6371,13
6372,5
6373,12
6374,16
6375,8
6376,3
6377,2
6378,9
6379,11
638,344
6380,10
6381,3
6382,3
6383,7
6384,5
6385,11
6387,3
6388,6
6389,6
639,260
6390,20
6391,6
6392,2
6393,7
6394,2
6395,12
6396,7
6397,11
6398,5
6399,5
64,106
640,602
6400,287
6401,319
6402,123
6403,88
6404,140
6405,160
6406,120
6407,85
6408,138
6409,185
641,503
6410,190
6411,128
6412,123
6413,100
6414,142
6415,146
6416,159
6417,149
6418,116
6419,81
642,284
6420,180
6421,127
6422,107
6423,76
6424,126
6425,159
6426,75
6427,82
6428,77
6429,82
643,286
6430,134
6431,88
6432,52
6433,60
6434,85
6435,94
6436,59
6437,36
6438,50
6439,56
644,251
6440,105
6441,62
6442,52
6443,63
6444,45
6445,49
6446,62
6447,41
6448,47
6449,41
645,436
6450,60
6451,36
6452,27
6453,35
6454,23
6455,55
6456,27
6457,22
6458,19
6459,19
646,242
6460,36
6461,24
6462,16
6463,18
6464,14
6465,17
6466,19
6467,12
6468,9
6469,11
647,229
6470,13
6471,10
6472,5
6473,6
6474,6
6475,15
6476,7
6477,1
6478,3
6479,9
648,208
6480,52
6480 ,1
6481,2
6482,4
6483,8
6484,5
6485,12
6486,11
6487,21
6488,12
6489,5
649,209
6490,24
6491,8
6492,6
6493,11
6494,12
6495,5
6496,4
6497,2
6498,11
6499,7
65,114
650,356
6500,577
6501,290
6502,111
6503,113
6504,134
6505,181
6506,166
6507,107
6508,144
6509,200
651,321
6510,233
6511,156
6512,125
6513,78
6514,147
6515,225
6516,178
6517,142
6518,134
6519,107
652,167
6520,191
6521,143
6522,94
6523,72
6524,147
6525,142
6526,99
6527,66
6528,116
6529,81
653,116
6530,126
6531,61
6532,86
6533,90
6534,87
6535,85
6536,78
6537,51
6538,47
6539,46
654,140
6540,81
6541,66
6542,47
6543,38
6544,64
6545,96
6546,57
6547,52
6548,34
6549,42
655,255
6550,138
6551,20
6552,50
6553,17
6554,29
6555,119
6556,42
6557,19
6558,28
6559,16
656,142
6560,44
6561,12
6562,26
6563,13
6564,45
6565,376
6566,32
6567,15
6568,16
6569,9
657,157
6570,11
6571,7
6572,22
6573,4
6574,14
6575,13
6576,17
6577,8
6578,7
6579,6
658,142
6580,12
6581,3
6582,12
6583,2
6584,14
6585,6
6586,7
6587,4
6588,14
6589,8
659,116
6590,11
6591,4
6592,14
6594,3
6595,5
6596,8
6597,6
6598,5
6599,5
66,106
660,321
6600,251
6601,321
6602,268
6603,109
6604,145
6605,93
6606,112
6607,113
6608,128
6609,145
661,116
6610,124
6611,133
6612,141
6613,87
6614,109
6615,155
6616,127
6617,155
6618,143
6619,105
662,85
6620,158
6621,125
6622,85
6623,77
6624,122
6625,96
6626,105
6627,71
6628,58
6629,70
663,88
6630,121
6631,94
6632,94
6633,71
6634,69
6635,91
66350,1
66351,1
66353,3
66355,1
66356,1
66357,2
66358,2
66359,4
6636,72
66360,2
66361,1
66362,2
66365,1
66368,2
66369,1
6637,52
66370,2
66371,1
66372,2
66373,2
6638,59
6639,38
664,107
6640,87
6641,35
6642,30
6643,52
6644,65
6645,63
6646,69
6647,27
6648,40
6649,44
665,133
6650,55
6651,24
66510,1
66517,1
6652,22
66520,1
66521,1
6653,24
6654,22
6655,40
6656,24
6657,31
6658,21
6659,12
666,23
6660,20
6661,19
6662,8
6663,10
6664,23
6665,24
6666,8
6667,9
6668,7
6669,14
667,65
6670,5
6671,14
6672,7
6673,8
6674,4
6675,11
6676,2
6677,7
6678,5
6679,10
668,110
6680,34
6681,12
6682,9
6683,5
6684,10
6685,2
6686,13
6687,5
6688,13
6689,6
669,68
6690,28
66900,1
66905,2
6691,2
6692,2
6693,5
6694,5
6695,2
6696,6
6697,6
6698,9
6699,8
67,64
670,150
6700,245
6701,252
6702,93
6703,80
6704,90
6705,111
6706,94
6707,102
6708,98
6709,101
671,76
6710,178
6711,180
6712,139
6713,90
6714,111
6715,154
6716,97
6717,99
6718,91
6719,101
672,97
6720,190
6721,180
6722,101
6723,94
6724,110
6725,215
6726,87
6727,111
6728,86
6729,70
673,92
6730,97
67302,1
67304,1
67306,2
6731,97
67310,2
67314,3
6732,80
67325,1
67328,1
6733,60
67330,1
67332,1
6734,36
67343,2
67344,1
67345,1
67347,2
67348,2
67349,1
6735,99
67350,3
67352,4
67353,1
67354,2
6736,70
67361,3
67363,3
67365,1
67369,1
6737,67
67371,4
67373,1
6738,44
6739,75
674,74
6740,98
67402,1
67407,3
67409,1
6741,74
67410,3
67411,2
67412,1
67414,1
67415,1
67416,3
67418,3
67419,2
6742,33
67420,2
6743,235
67430,1
67431,1
67433,2
67434,3
67437,3
67438,2
67439,1
6744,52
67440,2
67441,3
67442,1
67443,3
67444,1
67445,3
6745,95
6746,33
6747,162
6748,41
6749,42
675,126
6750,70
67502,1
67503,1
67504,2
67506,2
67509,2
6751,39
67510,1
67511,1
67512,1
67513,4
67514,1
67515,2
67516,4
67518,2
6752,28
67520,1
6753,11
67531,3
67533,1
67537,1
67539,2
6754,22
67541,1
6755,24
67556,6
67559,2
6756,15
67562,1
67563,3
67565,2
67566,2
67567,1
6757,21
67570,1
67571,3
67573,1
67574,1
6758,12
6759,22
676,80
6760,49
67602,3
67606,1
6761,31
67610,3
67611,1
67613,2
67614,1
67616,3
67618,1
67619,2
6762,12
67620,2
67623,3
67625,1
6763,10
67632,1
67633,2
67635,1
67637,1
67639,2
6764,12
67640,3
67641,4
67644,1
6765,17
6766,9
6767,15
6768,11
6769,6
677,69
6770,25
67701,3
67703,4
67707,1
67709,1
6771,23
67710,3
67711,1
67712,1
67713,2
67715,5
67717,1
67719,3
6772,11
67720,3
67724,2
67725,1
67727,2
6773,18
67731,3
67732,1
67733,2
6774,9
67742,2
67744,1
67746,1
67747,1
67749,2
6775,15
6776,9
67763,2
67764,3
67765,2
67766,1
67767,3
67769,3
6777,6
67770,1
67771,1
6778,17
6779,6
678,53
6780,28
6781,17
6782,21
6783,7
6784,2
6785,10
6786,4
6787,10
6788,3
6789,11
679,46
6790,14
6791,13
6792,4
6793,6
6794,3
6795,6
6796,8
6797,13
6798,9
6799,8
68,69
680,159
6800,233
6801,278
6802,103
6803,77
6804,92
6805,158
6806,116
6807,85
6808,130
6809,99
681,59
6810,131
6811,151
6812,126
6813,84
6814,79
6815,144
6816,117
6817,123
6818,98
6819,85
682,61
6820,156
6821,103
6822,83
6823,120
6824,133
6825,76
6826,70
6827,86
6828,91
6829,70
683,60
6830,92
6831,72
6832,71
6833,63
6834,32
6835,80
6836,40
6837,53
6838,41
6839,39
684,77
6840,91
6841,91
6842,36
6843,33
6844,21
6845,58
6846,29
6847,23
6848,12
6849,34
685,135
6850,82
6851,31
6852,20
6853,12
6854,13
6855,34
6856,17
6857,13
6858,16
6859,17
686,95
6860,39
6861,17
6862,6
6863,2
6864,12
6865,17
6866,22
6867,2
6868,5
6869,6
687,67
6870,20
6871,4
6872,14
6873,3
6874,10
6875,24
6876,12
6877,4
6878,8
6879,3
688,60
6880,14
6881,8
6882,4
6883,3
6884,13
6885,36
6886,15
6887,3
6888,9
6889,5
689,47
6890,21
6891,3
6892,2
6893,5
6894,11
6895,105
6896,7
6897,2
6898,8
6899,6
69,89
690,90
6900,224
6901,248
6902,60
6903,85
6904,90
6905,114
6906,93
6907,106
6908,120
6909,113
691,56
